date_key,order_date,order_year,order_month,order_month_name,order_year_month
20201224,2020-12-24 00:00:00,2020,12,Dec,2020-12
20201001,2020-10-01 00:00:00,2020,10,Oct,2020-10
20200421,2020-04-21 00:00:00,2020,4,Apr,2020-04
20200407,2020-04-07 00:00:00,2020,4,Apr,2020-04
20201124,2020-11-24 00:00:00,2020,11,Nov,2020-11
20200820,2020-08-20 00:00:00,2020,8,Aug,2020-08
20200511,2020-05-11 00:00:00,2020,5,May,2020-05
20200703,2020-07-03 00:00:00,2020,7,Jul,2020-07
20190324,2019-03-24 00:00:00,2019,3,Mar,2019-03
20191101,2019-11-01 00:00:00,2019,11,Nov,2019-11
20191209,2019-12-09 00:00:00,2019,12,Dec,2019-12
20190830,2019-08-30 00:00:00,2019,8,Aug,2019-08
20200216,2020-02-16 00:00:00,2020,2,Feb,2020-02
20200514,2020-05-14 00:00:00,2020,5,May,2020-05
20201026,2020-10-26 00:00:00,2020,10,Oct,2020-10
20201013,2020-10-13 00:00:00,2020,10,Oct,2020-10
20201025,2020-10-25 00:00:00,2020,10,Oct,2020-10
20191224,2019-12-24 00:00:00,2019,12,Dec,2019-12
20190520,2019-05-20 00:00:00,2019,5,May,2019-05
20201223,2020-12-23 00:00:00,2020,12,Dec,2020-12
20190323,2019-03-23 00:00:00,2019,3,Mar,2019-03
20201206,2020-12-06 00:00:00,2020,12,Dec,2020-12
20200401,2020-04-01 00:00:00,2020,4,Apr,2020-04
20200906,2020-09-06 00:00:00,2020,9,Sep,2020-09
20200625,2020-06-25 00:00:00,2020,6,Jun,2020-06
20200918,2020-09-18 00:00:00,2020,9,Sep,2020-09
20200507,2020-05-07 00:00:00,2020,5,May,2020-05
20201024,2020-10-24 00:00:00,2020,10,Oct,2020-10
20200615,2020-06-15 00:00:00,2020,6,Jun,2020-06
20190826,2019-08-26 00:00:00,2019,8,Aug,2019-08
20191103,2019-11-03 00:00:00,2019,11,Nov,2019-11
20190523,2019-05-23 00:00:00,2019,5,May,2019-05
20190611,2019-06-11 00:00:00,2019,6,Jun,2019-06
20200702,2020-07-02 00:00:00,2020,7,Jul,2020-07
20200810,2020-08-10 00:00:00,2020,8,Aug,2020-08
20200516,2020-05-16 00:00:00,2020,5,May,2020-05
20200201,2020-02-01 00:00:00,2020,2,Feb,2020-02
20190927,2019-09-27 00:00:00,2019,9,Sep,2019-09
20200915,2020-09-15 00:00:00,2020,9,Sep,2020-09
20200604,2020-06-04 00:00:00,2020,6,Jun,2020-06
20200925,2020-09-25 00:00:00,2020,9,Sep,2020-09
20200919,2020-09-19 00:00:00,2020,9,Sep,2020-09
20190915,2019-09-15 00:00:00,2019,9,Sep,2019-09
20200420,2020-04-20 00:00:00,2020,4,Apr,2020-04
20200329,2020-03-29 00:00:00,2020,3,Mar,2020-03
20200705,2020-07-05 00:00:00,2020,7,Jul,2020-07
20200505,2020-05-05 00:00:00,2020,5,May,2020-05
20201213,2020-12-13 00:00:00,2020,12,Dec,2020-12
20200713,2020-07-13 00:00:00,2020,7,Jul,2020-07
20201012,2020-10-12 00:00:00,2020,10,Oct,2020-10
20201218,2020-12-18 00:00:00,2020,12,Dec,2020-12
20190331,2019-03-31 00:00:00,2019,3,Mar,2019-03
20191123,2019-11-23 00:00:00,2019,11,Nov,2019-11
20200424,2020-04-24 00:00:00,2020,4,Apr,2020-04
20200923,2020-09-23 00:00:00,2020,9,Sep,2020-09
20201120,2020-11-20 00:00:00,2020,11,Nov,2020-11
20200709,2020-07-09 00:00:00,2020,7,Jul,2020-07
20190605,2019-06-05 00:00:00,2019,6,Jun,2019-06
20200825,2020-08-25 00:00:00,2020,8,Aug,2020-08
20200429,2020-04-29 00:00:00,2020,4,Apr,2020-04
20200220,2020-02-20 00:00:00,2020,2,Feb,2020-02
20200809,2020-08-09 00:00:00,2020,8,Aug,2020-08
20200921,2020-09-21 00:00:00,2020,9,Sep,2020-09
20190716,2019-07-16 00:00:00,2019,7,Jul,2019-07
20200428,2020-04-28 00:00:00,2020,4,Apr,2020-04
20200807,2020-08-07 00:00:00,2020,8,Aug,2020-08
20201227,2020-12-27 00:00:00,2020,12,Dec,2020-12
20200818,2020-08-18 00:00:00,2020,8,Aug,2020-08
20190722,2019-07-22 00:00:00,2019,7,Jul,2019-07
20201217,2020-12-17 00:00:00,2020,12,Dec,2020-12
20201222,2020-12-22 00:00:00,2020,12,Dec,2020-12
20200920,2020-09-20 00:00:00,2020,9,Sep,2020-09
20201117,2020-11-17 00:00:00,2020,11,Nov,2020-11
20201103,2020-11-03 00:00:00,2020,11,Nov,2020-11
20200916,2020-09-16 00:00:00,2020,9,Sep,2020-09
20200620,2020-06-20 00:00:00,2020,6,Jun,2020-06
20200212,2020-02-12 00:00:00,2020,2,Feb,2020-02
20190403,2019-04-03 00:00:00,2019,4,Apr,2019-04
20201106,2020-11-06 00:00:00,2020,11,Nov,2020-11
20200905,2020-09-05 00:00:00,2020,9,Sep,2020-09
20191217,2019-12-17 00:00:00,2019,12,Dec,2019-12
20200606,2020-06-06 00:00:00,2020,6,Jun,2020-06
20190917,2019-09-17 00:00:00,2019,9,Sep,2019-09
20201113,2020-11-13 00:00:00,2020,11,Nov,2020-11
20200120,2020-01-20 00:00:00,2020,1,Jan,2020-01
20200502,2020-05-02 00:00:00,2020,5,May,2020-05
20200603,2020-06-03 00:00:00,2020,6,Jun,2020-06
20200730,2020-07-30 00:00:00,2020,7,Jul,2020-07
20191202,2019-12-02 00:00:00,2019,12,Dec,2019-12
20200908,2020-09-08 00:00:00,2020,9,Sep,2020-09
20201207,2020-12-07 00:00:00,2020,12,Dec,2020-12
20200910,2020-09-10 00:00:00,2020,9,Sep,2020-09
20201221,2020-12-21 00:00:00,2020,12,Dec,2020-12
20200227,2020-02-27 00:00:00,2020,2,Feb,2020-02
20190406,2019-04-06 00:00:00,2019,4,Apr,2019-04
20201114,2020-11-14 00:00:00,2020,11,Nov,2020-11
20201231,2020-12-31 00:00:00,2020,12,Dec,2020-12
20200926,2020-09-26 00:00:00,2020,9,Sep,2020-09
20190603,2019-06-03 00:00:00,2019,6,Jun,2019-06
20200829,2020-08-29 00:00:00,2020,8,Aug,2020-08
20190913,2019-09-13 00:00:00,2019,9,Sep,2019-09
20200731,2020-07-31 00:00:00,2020,7,Jul,2020-07
20201102,2020-11-02 00:00:00,2020,11,Nov,2020-11
20201220,2020-12-20 00:00:00,2020,12,Dec,2020-12
20201004,2020-10-04 00:00:00,2020,10,Oct,2020-10
20200822,2020-08-22 00:00:00,2020,8,Aug,2020-08
20200828,2020-08-28 00:00:00,2020,8,Aug,2020-08
20200314,2020-03-14 00:00:00,2020,3,Mar,2020-03
20200321,2020-03-21 00:00:00,2020,3,Mar,2020-03
20200823,2020-08-23 00:00:00,2020,8,Aug,2020-08
20191030,2019-10-30 00:00:00,2019,10,Oct,2019-10
20190619,2019-06-19 00:00:00,2019,6,Jun,2019-06
20201030,2020-10-30 00:00:00,2020,10,Oct,2020-10
20200328,2020-03-28 00:00:00,2020,3,Mar,2020-03
20201016,2020-10-16 00:00:00,2020,10,Oct,2020-10
20200924,2020-09-24 00:00:00,2020,9,Sep,2020-09
20201011,2020-10-11 00:00:00,2020,10,Oct,2020-10
20200914,2020-09-14 00:00:00,2020,9,Sep,2020-09
20191124,2019-11-24 00:00:00,2019,11,Nov,2019-11
20201006,2020-10-06 00:00:00,2020,10,Oct,2020-10
20200605,2020-06-05 00:00:00,2020,6,Jun,2020-06
20191110,2019-11-10 00:00:00,2019,11,Nov,2019-11
20200508,2020-05-08 00:00:00,2020,5,May,2020-05
20190904,2019-09-04 00:00:00,2019,9,Sep,2019-09
20190404,2019-04-04 00:00:00,2019,4,Apr,2019-04
20200219,2020-02-19 00:00:00,2020,2,Feb,2020-02
